t_ms,raw,mv,val3,val4
1747,6,7,0,0
1748,0,0,0,0
1749,2,3,0,0
1750,1,0,0,0
1751,7,8,0,0
1752,9,10,0,0
1753,4,5,0,0
1754,0,0,0,0
1755,5,6,0,0
1756,7,8,0,0
1757,16,17,0,0
1758,4,5,0,0
1759,12,13,0,0
1760,6,7,0,0
1761,4,5,0,0
1762,4,5,0,0
1763,9,10,0,0
1764,1,0,0,0
1765,6,7,0,0
1766,3,4,0,0
1767,2,3,0,0
1768,0,0,0,0
1769,5,6,0,0
1770,6,7,0,0
1771,9,10,0,0
1772,6,7,0,0
1773,2,3,0,0
1774,4,5,0,0
1775,6,7,0,0
1776,6,7,0,0
1777,0,0,0,0
1778,0,0,0,0
1779,8,9,0,0
1780,6,7,0,0
1781,1,0,0,0
1782,6,7,0,0
1783,9,10,0,0
1784,6,7,0,0
1785,4,5,0,0
1786,13,14,0,0
1787,5,6,0,0
1788,10,11,0,0
1789,5,6,0,0
1790,0,0,0,0
1791,0,0,0,0
1792,7,8,0,0
1793,9,10,0,0
1794,3,4,0,0
1795,5,6,0,0
1796,0,0,0,0
1797,5,6,0,0
1798,0,0,0,0
1799,2,3,0,0
1800,5,6,0,0
1801,0,0,0,0
1802,12,13,0,0
1803,2,3,0,0
1804,8,9,0,0
1805,13,14,0,0
1806,5,6,0,0
1807,5,6,0,0
1808,9,10,0,0
1809,2,3,0,0
1810,0,0,0,0
1811,13,14,0,0
1812,10,11,0,0
1813,1,0,0,0
1814,0,0,0,0
1815,7,8,0,0
1816,2,3,0,0
1817,1,0,0,0
1818,2,3,0,0
1819,1,0,0,0
1820,6,7,0,0
1821,4,5,0,0
1822,5,6,0,0
1823,2,3,0,0
1824,14,15,0,0
1825,2,3,0,0
1826,0,0,0,0
1827,10,11,0,0
1828,0,0,0,0
1829,1,0,0,0
1830,0,0,0,0
1831,7,8,0,0
1832,13,14,0,0
1833,18,19,0,0
1834,7,8,0,0
1835,1,0,0,0
1836,1,0,0,0
1837,2,3,0,0
1838,0,0,0,0
1839,6,7,0,0
1840,7,8,0,0
1841,4,5,0,0
1842,7,8,0,0
1843,6,7,0,0
1844,3,4,0,0
1845,4,5,0,0
1846,9,10,0,0
1847,6,7,0,0
1848,2,3,0,0
1849,9,10,0,0
1850,6,7,0,0
1851,3,4,0,0
1852,0,0,0,0
1853,1,0,0,0
1854,6,7,0,0
1855,7,8,0,0
1856,3,4,0,0
1857,9,10,0,0
1858,1,0,0,0
1859,14,15,0,0
1860,8,9,0,0
1861,0,0,0,0
1862,0,0,0,0
1863,9,10,0,0
1864,8,9,0,0
1865,7,8,0,0
1866,2,3,0,0
1867,0,0,0,0
1868,12,13,0,0
1869,6,7,0,0
1870,7,8,0,0
1871,13,14,0,0
1872,6,7,0,0
1873,2,3,0,0
1874,5,6,0,0
1875,9,10,0,0
1876,5,6,0,0
1877,6,7,0,0
1878,7,8,0,0
1879,5,6,0,0
1880,6,7,0,0
1881,3,4,0,0
1882,0,0,0,0
1883,5,6,0,0
1884,7,8,0,0
1885,10,11,0,0
1886,6,7,0,0
1887,10,11,0,0
1888,0,0,0,0
1889,2,3,0,0
1890,1,0,0,0
1891,3,4,0,0
1892,4,5,0,0
1893,7,8,0,0
1894,7,8,0,0
1895,0,0,0,0
1896,0,0,0,0
1897,6,7,0,0
1898,4,5,0,0
1899,8,9,0,0
1900,6,7,0,0
1901,0,0,0,0
1902,8,9,0,0
1903,0,0,0,0
1904,1,0,0,0
1905,1,0,0,0
1906,0,0,0,0
1907,11,12,0,0
1908,4,5,0,0
1909,0,0,0,0
1910,8,9,0,0
1911,1,0,0,0
1912,4,5,0,0
1913,0,0,0,0
1914,12,13,0,0
1915,4,5,0,0
1916,0,0,0,0
1917,4,5,0,0
1918,1,0,0,0
1919,2,3,0,0
1920,9,10,0,0
1921,2,3,0,0
1922,8,9,0,0
1923,6,7,0,0
1924,7,8,0,0
1925,5,6,0,0
1926,7,8,0,0
1927,9,10,0,0
1928,10,11,0,0
1929,8,9,0,0
1930,3,4,0,0
1931,6,7,0,0
1932,13,14,0,0
1933,0,0,0,0
1934,4,5,0,0
1935,6,7,0,0
1936,1,0,0,0
1937,1,0,0,0
1938,6,7,0,0
1939,6,7,0,0
1940,6,7,0,0
1941,7,8,0,0
1942,8,9,0,0
1943,12,13,0,0
1944,6,7,0,0
1945,2,3,0,0
1946,6,7,0,0
1947,1,0,0,0
1948,0,0,0,0
1949,12,13,0,0
1950,4,5,0,0
1951,1,0,0,0
1952,11,12,0,0
1953,8,9,0,0
1954,4,5,0,0
1955,3,4,0,0
1956,7,8,0,0
1957,3,4,0,0
1958,0,0,0,0
1959,4,5,0,0
1960,9,10,0,0
1961,3,4,0,0
1962,0,0,0,0
1963,0,0,0,0
1964,3,4,0,0
1965,2,3,0,0
1966,6,7,0,0
1967,2,3,0,0
1968,2,3,0,0
1969,5,6,0,0
1970,0,0,0,0
1971,1,0,0,0
1972,10,11,0,0
1973,11,12,0,0
1974,0,0,0,0
1975,1,0,0,0
1976,5,6,0,0
1977,6,7,0,0
1978,5,6,0,0
1979,11,12,0,0
1980,5,6,0,0
1981,14,15,0,0
1982,4,5,0,0
1983,6,7,0,0
1984,1,0,0,0
1985,6,7,0,0
1986,6,7,0,0
1987,5,6,0,0
1988,2,3,0,0
1989,4,5,0,0
1990,0,0,0,0
1991,2,3,0,0
1992,3,4,0,0
1993,4,5,0,0
1994,8,9,0,0
1995,1,0,0,0
1996,6,7,0,0
1997,8,9,0,0
1998,10,11,0,0
1999,3,4,0,0
2000,0,0,0,0
2001,0,0,0,0
2002,11,12,0,0
2003,2,3,0,0
2004,0,0,0,0
2005,9,10,0,0
2006,9,10,0,0
2007,1,0,0,0
2008,2,3,0,0
2009,4,5,0,0
2010,0,0,0,0
2011,0,0,0,0
2012,7,8,0,0
2013,4,5,0,0
2014,12,13,0,0
2015,0,0,0,0
2016,0,0,0,0
2017,7,8,0,0
2018,0,0,0,0
2019,6,7,0,0
2020,5,6,0,0
2021,0,0,0,0
2022,4,5,0,0
2023,6,7,0,0
2024,3,4,0,0
2025,2,3,0,0
2026,4,5,0,0
2027,9,10,0,0
2028,9,10,0,0
2029,12,13,0,0
2030,4,5,0,0
2031,2,3,0,0
2032,2,3,0,0
2033,4,5,0,0
2034,1,0,0,0
2035,4,5,0,0
2036,1,0,0,0
2037,1,0,0,0
2038,3,4,0,0
2039,8,9,0,0
2040,7,8,0,0
2041,7,8,0,0
2042,8,9,0,0
2043,4,5,0,0
2044,0,0,0,0
2045,6,7,0,0
2046,1,0,0,0
2047,2,3,0,0
2048,0,0,0,0
2049,12,13,0,0
2050,4,5,0,0
2051,8,9,0,0
2052,0,0,0,0
2053,9,10,0,0
2054,14,15,0,0
2055,3,4,0,0
2056,6,7,0,0
2057,8,9,0,0
2058,4,5,0,0
2059,2,3,0,0
2060,9,10,0,0
2061,3,4,0,0
2062,9,10,0,0
2063,12,13,0,0
2064,7,8,0,0
2065,2,3,0,0
2066,0,0,0,0
2067,0,0,0,0
2068,1,0,0,0
2069,3,4,0,0
2070,2,3,0,0
2071,2,3,0,0
2072,4,5,0,0
2073,2,3,0,0
2074,0,0,0,0
2075,4,5,0,0
2076,5,6,0,0
2077,3,4,0,0
2078,0,0,0,0
2079,10,11,0,0
2080,11,12,0,0
2081,11,12,0,0
2082,11,12,0,0
2083,1,0,0,0
2084,2,3,0,0
2085,0,0,0,0
2086,7,8,0,0
2087,3,4,0,0
2088,7,8,0,0
2089,5,6,0,0
2090,5,6,0,0
2091,10,11,0,0
2092,8,9,0,0
2093,2,3,0,0
2094,1,0,0,0
2095,8,9,0,0
2096,14,15,0,0
2097,3,4,0,0
2098,10,11,0,0
2099,1,0,0,0
2100,5,6,0,0
2101,10,11,0,0
2102,0,0,0,0
2103,5,6,0,0
2104,1,0,0,0
2105,6,7,0,0
2106,3,4,0,0
2107,2,3,0,0
2108,1,0,0,0
2109,7,8,0,0
2110,7,8,0,0
2111,0,0,0,0
2112,7,8,0,0
2113,3,4,0,0
2114,1,0,0,0
2115,0,0,0,0
2116,2,3,0,0
2117,8,9,0,0
2118,18,19,0,0
2119,0,0,0,0
2120,1,0,0,0
2121,1,0,0,0
2122,0,0,0,0
2123,5,6,0,0
2124,0,0,0,0
2125,6,7,0,0
2126,7,8,0,0
2127,4,5,0,0
2128,8,9,0,0
2129,10,11,0,0
2130,0,0,0,0
2131,8,9,0,0
2132,0,0,0,0
2133,4,5,0,0
2134,0,0,0,0
2135,0,0,0,0
2136,4,5,0,0
2137,3,4,0,0
2138,7,8,0,0
2139,3,4,0,0
2140,3,4,0,0
2141,5,6,0,0
2142,4,5,0,0
2143,14,15,0,0
2144,5,6,0,0
2145,0,0,0,0
2146,6,7,0,0
2147,0,0,0,0
2148,2,3,0,0
2149,0,0,0,0
2150,1,0,0,0
2151,3,4,0,0
2152,2,3,0,0
2153,7,8,0,0
2154,6,7,0,0
2155,3,4,0,0
2156,7,8,0,0
2157,3,4,0,0
2158,1,0,0,0
2159,1,0,0,0
2160,7,8,0,0
2161,7,8,0,0
2162,3,4,0,0
2163,14,15,0,0
2164,15,16,0,0
2165,0,0,0,0
2166,7,8,0,0
2167,1,0,0,0
2168,0,0,0,0
2169,5,6,0,0
2170,1,0,0,0
2171,10,11,0,0
2172,6,7,0,0
2173,9,10,0,0
2174,1,0,0,0
2175,8,9,0,0
2176,3,4,0,0
2177,19,20,0,0
2178,5,6,0,0
2179,6,7,0,0
2180,1,0,0,0
2181,4,5,0,0
2182,2,3,0,0
2183,5,6,0,0
2184,1,0,0,0
2185,11,12,0,0
2186,0,0,0,0
2187,6,7,0,0
2188,0,0,0,0
2189,13,14,0,0
2190,3,4,0,0
2191,1,0,0,0
2192,6,7,0,0
2193,13,14,0,0
2194,6,7,0,0
2195,6,7,0,0
2196,11,12,0,0
2197,6,7,0,0
2198,2,3,0,0
2199,0,0,0,0
2200,3,4,0,0
2201,6,7,0,0
2202,1,0,0,0
2203,4,5,0,0
2204,7,8,0,0
2205,14,15,0,0
2206,12,13,0,0
2207,0,0,0,0
2208,6,7,0,0
2209,4,5,0,0
2210,7,8,0,0
2211,3,4,0,0
2212,2,3,0,0
2213,5,6,0,0
2214,6,7,0,0
2215,0,0,0,0
2216,1,0,0,0
2217,1,0,0,0
2218,11,12,0,0
2219,5,6,0,0
2220,1,0,0,0
2221,6,7,0,0
2222,14,15,0,0
2223,3,4,0,0
2224,2,3,0,0
2225,1,0,0,0
2226,0,0,0,0
2227,3,4,0,0
2228,10,11,0,0
2229,6,7,0,0
2230,13,14,0,0
2231,0,0,0,0
2232,9,10,0,0
2233,0,0,0,0
2234,5,6,0,0
2235,2,3,0,0
2236,5,6,0,0
2237,12,13,0,0
2238,10,11,0,0
2239,1,0,0,0
2240,7,8,0,0
2241,5,6,0,0
2242,2,3,0,0
2243,6,7,0,0
2244,1,0,0,0
2245,4,5,0,0
2246,5,6,0,0
2247,10,11,0,0
2248,14,15,0,0
2249,7,8,0,0
2250,2,3,0,0
2251,2,3,0,0
2252,0,0,0,0
2253,12,13,0,0
2254,1,0,0,0
2255,5,6,0,0
2256,9,10,0,0
2257,1,0,0,0
2258,7,8,0,0
2259,5,6,0,0
2260,8,9,0,0
2261,0,0,0,0
2262,8,9,0,0
2263,0,0,0,0
2264,6,7,0,0
2265,3,4,0,0
2266,3,4,0,0
2267,2,3,0,0
2268,1,0,0,0
2269,1,0,0,0
2270,3,4,0,0
2271,3,4,0,0
2272,13,14,0,0
2273,6,7,0,0
2274,0,0,0,0
2275,8,9,0,0
2276,6,7,0,0
2277,1,0,0,0
2278,5,6,0,0
2279,0,0,0,0
2280,3,4,0,0
2281,3,4,0,0
2282,5,6,0,0
2283,2,3,0,0
2284,2,3,0,0
2285,6,7,0,0
2286,9,10,0,0
2287,0,0,0,0
2288,0,0,0,0
2289,3,4,0,0
2290,7,8,0,0
2291,0,0,0,0
2292,0,0,0,0
2293,9,10,0,0
2294,9,10,0,0
2295,0,0,0,0
2296,4,5,0,0
2297,4,5,0,0
2298,8,9,0,0
2299,0,0,0,0
2300,7,8,0,0
2301,4,5,0,0
2302,5,6,0,0
2303,8,9,0,0
2304,7,8,0,0
2305,0,0,0,0
2306,3,4,0,0
2307,9,10,0,0
2308,6,7,0,0
2309,9,10,0,0
2310,5,6,0,0
2311,3,4,0,0
2312,7,8,0,0
2313,2,3,0,0
2314,7,8,0,0
2315,0,0,0,0
2316,7,8,0,0
2317,5,6,0,0
2318,6,7,0,0
2319,1,0,0,0
2320,3,4,0,0
2321,5,6,0,0
2322,0,0,0,0
2323,6,7,0,0
2324,2,3,0,0
2325,8,9,0,0
2326,2,3,0,0
2327,1,0,0,0
2328,7,8,0,0
2329,4,5,0,0
2330,4,5,0,0
2331,7,8,0,0
2332,5,6,0,0
2333,5,6,0,0
2334,10,11,0,0
2335,8,9,0,0
2336,6,7,0,0
2337,5,6,0,0
2338,7,8,0,0
2339,3,4,0,0
2340,1,0,0,0
2341,4,5,0,0
2342,0,0,0,0
2343,11,12,0,0
2344,0,0,0,0
2345,10,11,0,0
2346,9,10,0,0
2347,10,11,0,0
2348,1,0,0,0
2349,14,15,0,0
2350,2,3,0,0
2351,5,6,0,0
2352,7,8,0,0
2353,1,0,0,0
2354,1,0,0,0
2355,3,4,0,0
2356,0,0,0,0
2357,3,4,0,0
2358,1,0,0,0
2359,1,0,0,0
2360,3,4,0,0
2361,6,7,0,0
2362,5,6,0,0
2363,11,12,0,0
2364,5,6,0,0
2365,5,6,0,0
2366,2,3,0,0
2367,0,0,0,0
2368,3,4,0,0
2369,0,0,0,0
2370,5,6,0,0
2371,2,3,0,0
2372,7,8,0,0
2373,3,4,0,0
2374,10,11,0,0
2375,2,3,0,0
2376,6,7,0,0
2377,7,8,0,0
2378,11,12,0,0
2379,0,0,0,0
2380,9,10,0,0
2381,0,0,0,0
2382,1,0,0,0
2383,13,14,0,0
2384,4,5,0,0
2385,1,0,0,0
2386,0,0,0,0
2387,5,6,0,0
2388,5,6,0,0
2389,5,6,0,0
2390,6,7,0,0
2391,6,7,0,0
2392,0,0,0,0
2393,3,4,0,0
2394,13,14,0,0
2395,1,0,0,0
2396,6,7,0,0
2397,0,0,0,0
2398,4,5,0,0
2399,1,0,0,0
2400,0,0,0,0
2401,4,5,0,0
2402,10,11,0,0
2403,18,19,0,0
2404,9,10,0,0
2405,5,6,0,0
2406,3,4,0,0
2407,13,14,0,0
2408,10,11,0,0
2409,3,4,0,0
2410,3,4,0,0
2411,11,12,0,0
2412,1,0,0,0
2413,7,8,0,0
2414,5,6,0,0
2415,9,10,0,0
2416,2,3,0,0
2417,5,6,0,0
2418,9,10,0,0
2419,0,0,0,0
2420,6,7,0,0
2421,6,7,0,0
2422,4,5,0,0
2423,5,6,0,0
2424,5,6,0,0
2425,6,7,0,0
2426,0,0,0,0
2427,1,0,0,0
2428,6,7,0,0
2429,6,7,0,0
2430,3,4,0,0
2431,8,9,0,0
2432,3,4,0,0
2433,7,8,0,0
2434,1,0,0,0
2435,9,10,0,0
2436,6,7,0,0
2437,4,5,0,0
2438,8,9,0,0
2439,3,4,0,0
2440,0,0,0,0
2441,10,11,0,0
2442,0,0,0,0
2443,17,18,0,0
2444,0,0,0,0
2445,1,0,0,0
2446,0,0,0,0
2447,1,0,0,0
2448,5,6,0,0
2449,1,0,0,0
2450,0,0,0,0
2451,2,3,0,0
2452,4,5,0,0
2453,5,6,0,0
2454,0,0,0,0
2455,3,4,0,0
2456,1,0,0,0
2457,0,0,0,0
2458,2,3,0,0
2459,10,11,0,0
2460,0,0,0,0
2461,6,7,0,0
2462,5,6,0,0
2463,2,3,0,0
2464,1,0,0,0
2465,1,0,0,0
2466,5,6,0,0
2467,15,16,0,0
2468,7,8,0,0
2469,15,16,0,0
2470,9,10,0,0
2471,8,9,0,0
2472,0,0,0,0
2473,7,8,0,0
2474,1,0,0,0
2475,9,10,0,0
2476,2,3,0,0
2477,0,0,0,0
2478,1,0,0,0
2479,1,0,0,0
2480,9,10,0,0
2481,0,0,0,0
2482,0,0,0,0
2483,8,9,0,0
2484,7,8,0,0
2485,6,7,0,0
2486,0,0,0,0
2487,15,16,0,0
2488,4,5,0,0
2489,8,9,0,0
2490,1,0,0,0
2491,5,6,0,0
2492,5,6,0,0
2493,6,7,0,0
2494,6,7,0,0
2495,5,6,0,0
2496,1,0,0,0
2497,0,0,0,0
2498,8,9,0,0
2499,2,3,0,0
2500,0,0,0,0
2501,10,11,0,0
2502,11,12,0,0
2503,1,0,0,0
2504,2,3,0,0
2505,0,0,0,0
2506,1,0,0,0
2507,2,3,0,0
2508,2,3,0,0
2509,0,0,0,0
2510,4,5,0,0
2511,5,6,0,0
2512,0,0,0,0
2513,7,8,0,0
2514,1,0,0,0
2515,5,6,0,0
2516,0,0,0,0
2517,3,4,0,0
2518,1,0,0,0
2519,0,0,0,0
2520,3,4,0,0
2521,0,0,0,0
2522,1,0,0,0
2523,0,0,0,0
2524,0,0,0,0
2525,7,8,0,0
2526,15,16,0,0
2527,6,7,0,0
2528,1,0,0,0
2529,12,13,0,0
2530,3,4,0,0
2531,12,13,0,0
2532,7,8,0,0
2533,0,0,0,0
2534,5,6,0,0
2535,0,0,0,0
2536,7,8,0,0
2537,5,6,0,0
2538,0,0,0,0
2539,0,0,0,0
2540,1,0,0,0
2541,2,3,0,0
2542,4,5,0,0
2543,0,0,0,0
2544,4,5,0,0
2545,1,0,0,0
2546,2,3,0,0
2547,0,0,0,0
2548,2,3,0,0
2549,4,5,0,0
2550,9,10,0,0
2551,0,0,0,0
2552,3,4,0,0
2553,13,14,0,0
2554,0,0,0,0
2555,0,0,0,0
2556,0,0,0,0
2557,3,4,0,0
2558,1,0,0,0
2559,1,0,0,0
2560,5,6,0,0
2561,2,3,0,0
2562,17,18,0,0
2563,0,0,0,0
2564,7,8,0,0
2565,9,10,0,0
2566,9,10,0,0
2567,14,15,0,0
2568,1,0,0,0
2569,1,0,0,0
2570,6,7,0,0
2571,2,3,0,0
2572,0,0,0,0
2573,3,4,0,0
2574,0,0,0,0
2575,0,0,0,0
2576,18,19,0,0
2577,10,11,0,0
2578,0,0,0,0
2579,0,0,0,0
2580,3,4,0,0
2581,7,8,0,0
2582,9,10,0,0
2583,0,0,0,0
2584,1,0,0,0
2585,0,0,0,0
2586,5,6,0,0
2587,5,6,0,0
2588,1,0,0,0
2589,3,4,0,0
2590,15,16,0,0
2591,3,4,0,0
2592,0,0,0,0
2593,9,10,0,0
2594,0,0,0,0
2595,1,0,0,0
2596,7,8,0,0
2597,5,6,0,0
2598,2,3,0,0
2599,0,0,0,0
2600,3,4,0,0
2601,12,13,0,0
2602,3,4,0,0
2603,4,5,0,0
2604,5,6,0,0
2605,25,25,0,0
2606,3,4,0,0
2607,10,11,0,0
2608,0,0,0,0
2609,0,0,0,0
2610,2,3,0,0
2611,8,9,0,0
2612,2,3,0,0
2613,7,8,0,0
2614,1,0,0,0
2615,2,3,0,0
2616,6,7,0,0
2617,1,0,0,0
2618,0,0,0,0
2619,1,0,0,0
2620,6,7,0,0
2621,2,3,0,0
2622,4,5,0,0
2623,9,10,0,0
2624,1,0,0,0
2625,11,12,0,0
2626,4,5,0,0
2627,2,3,0,0
2628,0,0,0,0
2629,4,5,0,0
2630,4,5,0,0
2631,6,7,0,0
2632,5,6,0,0
2633,2,3,0,0
2634,6,7,0,0
2635,3,4,0,0
2636,0,0,0,0
2637,1,0,0,0
2638,2,3,0,0
2639,13,14,0,0
2640,2,3,0,0
2641,12,13,0,0
2642,7,8,0,0
2643,2,3,0,0
2644,2,3,0,0
2645,8,9,0,0
2646,1,0,0,0
2647,2,3,0,0
2648,2,3,0,0
2649,5,6,0,0
2650,5,6,0,0
2651,4,5,0,0
2652,0,0,0,0
2653,1,0,0,0
2654,5,6,0,0
2655,3,4,0,0
2656,6,7,0,0
2657,1,0,0,0
2658,0,0,0,0
2659,0,0,0,0
2660,5,6,0,0
2661,7,8,0,0
2662,7,8,0,0
2663,12,13,0,0
2664,1,0,0,0
2665,9,10,0,0
2666,1,0,0,0
2667,2,3,0,0
2668,5,6,0,0
2669,7,8,0,0
2670,5,6,0,0
2671,0,0,0,0
2672,9,10,0,0
2673,1,0,0,0
2674,9,10,0,0
2675,11,12,0,0
2676,3,4,0,0
2677,4,5,0,0
2678,0,0,0,0
2679,6,7,0,0
2680,7,8,0,0
2681,14,15,0,0
2682,0,0,0,0
2683,1,0,0,0
2684,6,7,0,0
2685,0,0,0,0
2686,1,0,0,0
2687,9,10,0,0
2688,2,3,0,0
2689,9,10,0,0
2690,6,7,0,0
2691,0,0,0,0
2692,5,6,0,0
2693,0,0,0,0
2694,1,0,0,0
2695,3,4,0,0
2696,1,0,0,0
2697,5,6,0,0
2698,1,0,0,0
2699,4,5,0,0
2700,2,3,0,0
2701,19,20,0,0
2702,0,0,0,0
2703,10,11,0,0
2704,0,0,0,0
2705,2,3,0,0
2706,1,0,0,0
2707,3,4,0,0
2708,7,8,0,0
2709,9,10,0,0
2710,0,0,0,0
2711,2,3,0,0
2712,10,11,0,0
2713,5,6,0,0
2714,1,0,0,0
2715,0,0,0,0
2716,2,3,0,0
2717,3,4,0,0
2718,3,4,0,0
2719,5,6,0,0
2720,0,0,0,0
2721,1,0,0,0
2722,0,0,0,0
2723,0,0,0,0
2724,11,12,0,0
2725,9,10,0,0
2726,6,7,0,0
2727,5,6,0,0
2728,6,7,0,0
2729,0,0,0,0
2730,4,5,0,0
2731,0,0,0,0
2732,2,3,0,0
2733,1,0,0,0
2734,2,3,0,0
2735,7,8,0,0
2736,0,0,0,0
2737,9,10,0,0
2738,3,4,0,0
2739,1,0,0,0
2740,7,8,0,0
2741,15,16,0,0
2742,2,3,0,0
2743,1,0,0,0
2744,3,4,0,0
2745,4,5,0,0
2746,3,4,0,0
2747,0,0,0,0
2748,4,5,0,0
2749,13,14,0,0
2750,15,16,0,0
2751,7,8,0,0
2752,3,4,0,0
2753,9,10,0,0
2754,18,19,0,0
2755,9,10,0,0
2756,3,4,0,0
2757,4,5,0,0
2758,8,9,0,0
2759,2,3,0,0
2760,0,0,0,0
2761,1,0,0,0
2762,1,0,0,0
2763,11,12,0,0
2764,5,6,0,0
2765,3,4,0,0
2766,9,10,0,0
2767,0,0,0,0
2768,6,7,0,0
2769,9,10,0,0
2770,7,8,0,0
2771,5,6,0,0
2772,10,11,0,0
2773,3,4,0,0
2774,3,4,0,0
2775,2,3,0,0
2776,2,3,0,0
2777,2,3,0,0
2778,0,0,0,0
2779,6,7,0,0
2780,7,8,0,0
2781,3,4,0,0
2782,7,8,0,0
2783,0,0,0,0
2784,2,3,0,0
2785,13,14,0,0
2786,0,0,0,0
2787,0,0,0,0
2788,17,18,0,0
2789,1,0,0,0
2790,5,6,0,0
2791,0,0,0,0
2792,6,7,0,0
2793,3,4,0,0
2794,3,4,0,0
2795,0,0,0,0
2796,7,8,0,0
2797,0,0,0,0
2798,8,9,0,0
2799,5,6,0,0
2800,5,6,0,0
2801,6,7,0,0
2802,1,0,0,0
2803,5,6,0,0
2804,1,0,0,0
2805,3,4,0,0
2806,3,4,0,0
2807,7,8,0,0
2808,3,4,0,0
2809,1,0,0,0
2810,12,13,0,0
2811,5,6,0,0
2812,2,3,0,0
2813,4,5,0,0
2814,0,0,0,0
2815,0,0,0,0
2816,0,0,0,0
2817,0,0,0,0
2818,8,9,0,0
2819,9,10,0,0
2820,1,0,0,0
2821,11,12,0,0
2822,12,13,0,0
2823,5,6,0,0
2824,10,11,0,0
2825,3,4,0,0
2826,11,12,0,0
2827,6,7,0,0
2828,2,3,0,0
2829,10,11,0,0
2830,5,6,0,0
2831,1,0,0,0
2832,7,8,0,0
2833,4,5,0,0
2834,7,8,0,0
2835,9,10,0,0
2836,0,0,0,0
2837,7,8,0,0
2838,0,0,0,0
2839,4,5,0,0
2840,0,0,0,0
2841,0,0,0,0
2842,0,0,0,0
2843,9,10,0,0
2844,6,7,0,0
2845,3,4,0,0
2846,2,3,0,0
2847,12,13,0,0
2848,1,0,0,0
2849,1,0,0,0
2850,9,10,0,0
2851,5,6,0,0
2852,1,0,0,0
2853,1,0,0,0
2854,1,0,0,0
2855,8,9,0,0
2856,1,0,0,0
2857,7,8,0,0
2858,6,7,0,0
2859,2,3,0,0
2860,4,5,0,0
2861,2,3,0,0
2862,1,0,0,0
2863,3,4,0,0
2864,1,0,0,0
2865,0,0,0,0
2866,1,0,0,0
2867,5,6,0,0
2868,6,7,0,0
2869,5,6,0,0
2870,1,0,0,0
2871,1,0,0,0
2872,0,0,0,0
2873,6,7,0,0
2874,3,4,0,0
2875,9,10,0,0
2876,1,0,0,0
2877,0,0,0,0
2878,3,4,0,0
2879,1,0,0,0
2880,3,4,0,0
2881,2,3,0,0
2882,3,4,0,0
2883,10,11,0,0
2884,2,3,0,0
2885,3,4,0,0
2886,4,5,0,0
2887,0,0,0,0
2888,3,4,0,0
2889,0,0,0,0
2890,2,3,0,0
2891,6,7,0,0
2892,9,10,0,0
2893,10,11,0,0
2894,0,0,0,0
2895,0,0,0,0
2896,3,4,0,0
2897,3,4,0,0
2898,2,3,0,0
2899,11,12,0,0
2900,7,8,0,0
2901,0,0,0,0
2902,1,0,0,0
2903,1,0,0,0
2904,1,0,0,0
2905,3,4,0,0
2906,8,9,0,0
2907,0,0,0,0
2908,1,0,0,0
2909,3,4,0,0
2910,0,0,0,0
2911,4,5,0,0
2912,5,6,0,0
2913,5,6,0,0
2914,6,7,0,0
2915,1,0,0,0
2916,2,3,0,0
2917,16,17,0,0
2918,0,0,0,0
2919,0,0,0,0
2920,13,14,0,0
2921,2,3,0,0
2922,11,12,0,0
2923,0,0,0,0
2924,3,4,0,0
2925,2,3,0,0
2926,7,8,0,0
2927,12,13,0,0
2928,0,0,0,0
2929,0,0,0,0
2930,0,0,0,0
2931,8,9,0,0
2932,7,8,0,0
2933,0,0,0,0
2934,2,3,0,0
2935,5,6,0,0
2936,5,6,0,0
2937,0,0,0,0
2938,13,14,0,0
2939,14,15,0,0
2940,8,9,0,0
2941,7,8,0,0
2942,3,4,0,0
2943,8,9,0,0
2944,4,5,0,0
2945,5,6,0,0
2946,5,6,0,0
2947,5,6,0,0
2948,14,15,0,0
2949,4,5,0,0
2950,1,0,0,0
2951,3,4,0,0
2952,1,0,0,0
2953,2,3,0,0
2954,2,3,0,0
2955,2,3,0,0
2956,11,12,0,0
2957,3,4,0,0
2958,6,7,0,0
2959,6,7,0,0
2960,2,3,0,0
2961,3,4,0,0
2962,1,0,0,0
2963,6,7,0,0
2964,10,11,0,0
2965,4,5,0,0
2966,5,6,0,0
2967,6,7,0,0
2968,9,10,0,0
2969,4,5,0,0
2970,1,0,0,0
2971,5,6,0,0
2972,13,14,0,0
2973,8,9,0,0
2974,7,8,0,0
2975,1,0,0,0
2976,3,4,0,0
2977,0,0,0,0
2978,5,6,0,0
2979,0,0,0,0
2980,8,9,0,0
2981,10,11,0,0
2982,11,12,0,0
2983,3,4,0,0
2984,6,7,0,0
2985,7,8,0,0
2986,0,0,0,0
2987,3,4,0,0
2988,0,0,0,0
2989,9,10,0,0
2990,0,0,0,0
2991,7,8,0,0
