t_ms,raw,mv,val3,val4
5469,11,12,0,0
5470,8,9,0,0
5471,4,5,0,0
5472,0,0,0,0
5473,7,8,0,0
5474,0,0,0,0
5475,0,0,0,0
5476,16,17,0,0
5477,7,8,0,0
5478,1,0,0,0
5479,10,11,0,0
5480,5,6,0,0
5481,0,0,0,0
5482,10,11,0,0
5483,2,3,0,0
5484,0,0,0,0
5485,0,0,0,0
5486,6,7,0,0
5487,11,12,0,0
5488,1,0,0,0
5489,6,7,0,0
5490,12,13,0,0
5491,0,0,0,0
5492,2,3,0,0
5493,7,8,0,0
5494,9,10,0,0
5495,5,6,0,0
5496,1,0,0,0
5497,3,4,0,0
5498,3,4,0,0
5499,7,8,0,0
5500,1,0,0,0
5501,9,10,0,0
5502,7,8,0,0
5503,1,0,0,0
5504,1,0,0,0
5505,0,0,0,0
5506,1,0,0,0
5507,1,0,0,0
5508,8,9,0,0
5509,6,7,0,0
5510,11,12,0,0
5511,0,0,0,0
5512,2,3,0,0
5513,6,7,0,0
5514,3,4,0,0
5515,3,4,0,0
5516,0,0,0,0
5517,0,0,0,0
5518,2,3,0,0
5519,15,16,0,0
5520,9,10,0,0
5521,7,8,0,0
5522,5,6,0,0
5523,11,12,0,0
5524,7,8,0,0
5525,3,4,0,0
5526,5,6,0,0
5527,3,4,0,0
5528,6,7,0,0
5529,5,6,0,0
5530,2,3,0,0
5531,12,13,0,0
5532,1,0,0,0
5533,5,6,0,0
5534,3,4,0,0
5535,5,6,0,0
5536,0,0,0,0
5537,0,0,0,0
5538,6,7,0,0
5539,11,12,0,0
5540,1,0,0,0
5541,1,0,0,0
5542,11,12,0,0
5543,4,5,0,0
5544,1,0,0,0
5545,9,10,0,0
5546,0,0,0,0
5547,2,3,0,0
5548,16,17,0,0
5549,6,7,0,0
5550,4,5,0,0
5551,0,0,0,0
5552,5,6,0,0
5553,5,6,0,0
5554,7,8,0,0
5555,0,0,0,0
5556,9,10,0,0
5557,3,4,0,0
5558,0,0,0,0
5559,4,5,0,0
5560,1,0,0,0
5561,5,6,0,0
5562,1,0,0,0
5563,3,4,0,0
5564,6,7,0,0
5565,0,0,0,0
5566,3,4,0,0
5567,5,6,0,0
5568,0,0,0,0
5569,4,5,0,0
5570,1,0,0,0
5571,7,8,0,0
5572,3,4,0,0
5573,3,4,0,0
5574,6,7,0,0
5575,2,3,0,0
5576,1,0,0,0
5577,0,0,0,0
5578,1,0,0,0
5579,11,12,0,0
5580,5,6,0,0
5581,6,7,0,0
5582,3,4,0,0
5583,9,10,0,0
5584,6,7,0,0
5585,10,11,0,0
5586,0,0,0,0
5587,5,6,0,0
5588,8,9,0,0
5589,1,0,0,0
5590,1,0,0,0
5591,5,6,0,0
5592,6,7,0,0
5593,2,3,0,0
5594,8,9,0,0
5595,5,6,0,0
5596,6,7,0,0
5597,0,0,0,0
5598,7,8,0,0
5599,2,3,0,0
5600,15,16,0,0
5601,5,6,0,0
5602,9,10,0,0
5603,11,12,0,0
5604,6,7,0,0
5605,7,8,0,0
5606,13,14,0,0
5607,11,12,0,0
5608,3,4,0,0
5609,5,6,0,0
5610,15,16,0,0
5611,5,6,0,0
5612,1,0,0,0
5613,7,8,0,0
5614,9,10,0,0
5615,6,7,0,0
5616,1,0,0,0
5617,0,0,0,0
5618,10,11,0,0
5619,7,8,0,0
5620,6,7,0,0
5621,3,4,0,0
5622,4,5,0,0
5623,1,0,0,0
5624,12,13,0,0
5625,0,0,0,0
5626,4,5,0,0
5627,8,9,0,0
5628,1,0,0,0
5629,13,14,0,0
5630,9,10,0,0
5631,6,7,0,0
5632,7,8,0,0
5633,7,8,0,0
5634,4,5,0,0
5635,2,3,0,0
5636,6,7,0,0
5637,3,4,0,0
5638,3,4,0,0
5639,0,0,0,0
5640,6,7,0,0
5641,3,4,0,0
5642,8,9,0,0
5643,11,12,0,0
5644,1,0,0,0
5645,8,9,0,0
5646,0,0,0,0
5647,3,4,0,0
5648,7,8,0,0
5649,9,10,0,0
5650,3,4,0,0
5651,1,0,0,0
5652,0,0,0,0
5653,7,8,0,0
5654,4,5,0,0
5655,9,10,0,0
5656,3,4,0,0
5657,0,0,0,0
5658,2,3,0,0
5659,9,10,0,0
5660,4,5,0,0
5661,7,8,0,0
5662,5,6,0,0
5663,3,4,0,0
5664,3,4,0,0
5665,3,4,0,0
5666,7,8,0,0
5667,6,7,0,0
5668,11,12,0,0
5669,0,0,0,0
5670,10,11,0,0
5671,6,7,0,0
5672,3,4,0,0
5673,2,3,0,0
5674,0,0,0,0
5675,6,7,0,0
5676,8,9,0,0
5677,0,0,0,0
5678,0,0,0,0
5679,5,6,0,0
5680,0,0,0,0
5681,1,0,0,0
5682,1,0,0,0
5683,1,0,0,0
5684,8,9,0,0
5685,1,0,0,0
5686,1,0,0,0
5687,14,15,0,0
5688,7,8,0,0
5689,0,0,0,0
5690,8,9,0,0
5691,3,4,0,0
5692,2,3,0,0
5693,1,0,0,0
5694,2,3,0,0
5695,10,11,0,0
5696,0,0,0,0
5697,1,0,0,0
5698,0,0,0,0
5699,2,3,0,0
5700,7,8,0,0
5701,2,3,0,0
5702,9,10,0,0
5703,7,8,0,0
5704,0,0,0,0
5705,1,0,0,0
5706,16,17,0,0
5707,1,0,0,0
5708,4,5,0,0
5709,1,0,0,0
5710,3,4,0,0
5711,2,3,0,0
5712,2,3,0,0
5713,3,4,0,0
5714,8,9,0,0
5715,1,0,0,0
5716,0,0,0,0
5717,7,8,0,0
5718,6,7,0,0
5719,9,10,0,0
5720,4,5,0,0
5721,10,11,0,0
5722,6,7,0,0
5723,8,9,0,0
5724,0,0,0,0
5725,0,0,0,0
5726,0,0,0,0
5727,4,5,0,0
5728,0,0,0,0
5729,0,0,0,0
5730,8,9,0,0
5731,3,4,0,0
5732,0,0,0,0
5733,5,6,0,0
5734,7,8,0,0
5735,0,0,0,0
5736,11,12,0,0
5737,4,5,0,0
5738,0,0,0,0
5739,2,3,0,0
5740,13,14,0,0
5741,6,7,0,0
5742,1,0,0,0
5743,0,0,0,0
5744,1,0,0,0
5745,3,4,0,0
5746,0,0,0,0
5747,9,10,0,0
5748,7,8,0,0
5749,6,7,0,0
5750,4,5,0,0
5751,0,0,0,0
5752,6,7,0,0
5753,0,0,0,0
5754,0,0,0,0
5755,0,0,0,0
5756,2,3,0,0
5757,8,9,0,0
5758,5,6,0,0
5759,0,0,0,0
5760,1,0,0,0
5761,0,0,0,0
5762,4,5,0,0
5763,7,8,0,0
5764,9,10,0,0
5765,2,3,0,0
5766,14,15,0,0
5767,8,9,0,0
5768,0,0,0,0
5769,0,0,0,0
5770,2,3,0,0
5771,5,6,0,0
5772,9,10,0,0
5773,0,0,0,0
5774,5,6,0,0
5775,1,0,0,0
5776,1,0,0,0
5777,3,4,0,0
5778,0,0,0,0
5779,0,0,0,0
5780,7,8,0,0
5781,4,5,0,0
5782,6,7,0,0
5783,3,4,0,0
5784,6,7,0,0
5785,6,7,0,0
5786,5,6,0,0
5787,3,4,0,0
5788,6,7,0,0
5789,11,12,0,0
5790,9,10,0,0
5791,7,8,0,0
5792,0,0,0,0
5793,4,5,0,0
5794,1,0,0,0
5795,9,10,0,0
5796,3,4,0,0
5797,5,6,0,0
5798,6,7,0,0
5799,0,0,0,0
5800,9,10,0,0
5801,7,8,0,0
5802,10,11,0,0
5803,1,0,0,0
5804,9,10,0,0
5805,0,0,0,0
5806,4,5,0,0
5807,9,10,0,0
5808,3,4,0,0
5809,5,6,0,0
5810,5,6,0,0
5811,4,5,0,0
5812,0,0,0,0
5813,1,0,0,0
5814,0,0,0,0
5815,5,6,0,0
5816,4,5,0,0
5817,6,7,0,0
5818,13,14,0,0
5819,14,15,0,0
5820,5,6,0,0
5821,4,5,0,0
5822,7,8,0,0
5823,10,11,0,0
5824,13,14,0,0
5825,2,3,0,0
5826,8,9,0,0
5827,1,0,0,0
5828,15,16,0,0
5829,3,4,0,0
5830,2,3,0,0
5831,1,0,0,0
5832,6,7,0,0
5833,0,0,0,0
5834,3,4,0,0
5835,2,3,0,0
5836,7,8,0,0
5837,5,6,0,0
5838,1,0,0,0
5839,1,0,0,0
5840,2,3,0,0
5841,2,3,0,0
5842,0,0,0,0
5843,10,11,0,0
5844,0,0,0,0
5845,7,8,0,0
5846,5,6,0,0
5847,5,6,0,0
5848,4,5,0,0
5849,9,10,0,0
5850,0,0,0,0
5851,2,3,0,0
5852,2,3,0,0
5853,8,9,0,0
5854,6,7,0,0
5855,6,7,0,0
5856,1,0,0,0
5857,0,0,0,0
5858,3,4,0,0
5859,0,0,0,0
5860,6,7,0,0
5861,2,3,0,0
5862,1,0,0,0
5863,0,0,0,0
5864,6,7,0,0
5865,11,12,0,0
5866,1,0,0,0
5867,10,11,0,0
5868,1,0,0,0
5869,2,3,0,0
5870,0,0,0,0
5871,2,3,0,0
5872,5,6,0,0
5873,0,0,0,0
5874,1,0,0,0
5875,5,6,0,0
5876,3,4,0,0
5877,1,0,0,0
5878,1,0,0,0
5879,3,4,0,0
5880,6,7,0,0
5881,0,0,0,0
5882,11,12,0,0
5883,10,11,0,0
5884,0,0,0,0
5885,5,6,0,0
5886,6,7,0,0
5887,1,0,0,0
5888,4,5,0,0
5889,2,3,0,0
5890,8,9,0,0
5891,4,5,0,0
5892,4,5,0,0
5893,9,10,0,0
5894,1,0,0,0
5895,7,8,0,0
5896,0,0,0,0
5897,2,3,0,0
5898,5,6,0,0
5899,3,4,0,0
5900,6,7,0,0
5901,7,8,0,0
5902,0,0,0,0
5903,2,3,0,0
5904,4,5,0,0
5905,0,0,0,0
5906,3,4,0,0
5907,9,10,0,0
5908,10,11,0,0
5909,3,4,0,0
5910,1,0,0,0
5911,1,0,0,0
5912,1,0,0,0
5913,4,5,0,0
5914,5,6,0,0
5915,3,4,0,0
5916,0,0,0,0
5917,0,0,0,0
5918,2,3,0,0
5919,3,4,0,0
5920,10,11,0,0
5921,6,7,0,0
5922,3,4,0,0
5923,3,4,0,0
5924,9,10,0,0
5925,1,0,0,0
5926,4,5,0,0
5927,9,10,0,0
5928,1,0,0,0
5929,1,0,0,0
5930,5,6,0,0
5931,2,3,0,0
5932,3,4,0,0
5933,6,7,0,0
5934,12,13,0,0
5935,6,7,0,0
5936,11,12,0,0
5937,7,8,0,0
5938,7,8,0,0
5939,3,4,0,0
5940,16,17,0,0
5941,6,7,0,0
5942,9,10,0,0
5943,0,0,0,0
5944,0,0,0,0
5945,7,8,0,0
5946,1,0,0,0
5947,9,10,0,0
5948,7,8,0,0
5949,7,8,0,0
5950,11,12,0,0
5951,0,0,0,0
5952,5,6,0,0
5953,8,9,0,0
5954,1,0,0,0
5955,0,0,0,0
5956,5,6,0,0
5957,3,4,0,0
5958,0,0,0,0
5959,8,9,0,0
5960,10,11,0,0
5961,6,7,0,0
5962,2,3,0,0
5963,0,0,0,0
5964,7,8,0,0
5965,2,3,0,0
5966,6,7,0,0
5967,6,7,0,0
5968,1,0,0,0
5969,0,0,0,0
5970,1,0,0,0
5971,5,6,0,0
5972,7,8,0,0
5973,4,5,0,0
5974,6,7,0,0
5975,3,4,0,0
5976,7,8,0,0
5977,0,0,0,0
5978,1,0,0,0
5979,11,12,0,0
5980,7,8,0,0
5981,5,6,0,0
5982,7,8,0,0
5983,1,0,0,0
5984,0,0,0,0
5985,3,4,0,0
5986,6,7,0,0
5987,0,0,0,0
5988,1,0,0,0
5989,8,9,0,0
5990,11,12,0,0
5991,5,6,0,0
5992,5,6,0,0
5993,3,4,0,0
5994,2,3,0,0
5995,8,9,0,0
5996,10,11,0,0
5997,0,0,0,0
5998,9,10,0,0
5999,0,0,0,0
6000,2,3,0,0
6001,1,0,0,0
6002,1,0,0,0
6003,5,6,0,0
6004,5,6,0,0
6005,10,11,0,0
6006,0,0,0,0
6007,6,7,0,0
6008,13,14,0,0
6009,11,12,0,0
6010,3,4,0,0
6011,1,0,0,0
6012,0,0,0,0
6013,2,3,0,0
6014,0,0,0,0
6015,3,4,0,0
6016,1,0,0,0
6017,7,8,0,0
6018,7,8,0,0
6019,9,10,0,0
6020,1,0,0,0
6021,1,0,0,0
6022,6,7,0,0
6023,9,10,0,0
6024,0,0,0,0
6025,4,5,0,0
6026,5,6,0,0
6027,5,6,0,0
6028,6,7,0,0
6029,8,9,0,0
6030,3,4,0,0
6031,3,4,0,0
6032,1,0,0,0
6033,7,8,0,0
6034,12,13,0,0
6035,6,7,0,0
6036,2,3,0,0
6037,4,5,0,0
6038,5,6,0,0
6039,3,4,0,0
6040,5,6,0,0
6041,10,11,0,0
6042,3,4,0,0
6043,3,4,0,0
6044,9,10,0,0
6045,6,7,0,0
6046,1,0,0,0
6047,6,7,0,0
6048,1,0,0,0
6049,5,6,0,0
6050,5,6,0,0
6051,7,8,0,0
6052,3,4,0,0
6053,11,12,0,0
6054,2,3,0,0
6055,9,10,0,0
6056,0,0,0,0
6057,1,0,0,0
6058,1,0,0,0
6059,8,9,0,0
6060,7,8,0,0
6061,7,8,0,0
6062,4,5,0,0
6063,0,0,0,0
6064,6,7,0,0
6065,2,3,0,0
6066,1,0,0,0
6067,4,5,0,0
6068,5,6,0,0
6069,6,7,0,0
6070,7,8,0,0
6071,5,6,0,0
6072,2,3,0,0
6073,0,0,0,0
6074,2,3,0,0
6075,5,6,0,0
6076,0,0,0,0
6077,0,0,0,0
6078,5,6,0,0
6079,2,3,0,0
6080,0,0,0,0
6081,4,5,0,0
6082,7,8,0,0
6083,4,5,0,0
6084,1,0,0,0
6085,5,6,0,0
6086,2,3,0,0
6087,3,4,0,0
6088,8,9,0,0
6089,8,9,0,0
6090,11,12,0,0
6091,4,5,0,0
6092,1,0,0,0
6093,4,5,0,0
6094,8,9,0,0
6095,0,0,0,0
6096,4,5,0,0
6097,2,3,0,0
6098,3,4,0,0
6099,0,0,0,0
6100,4,5,0,0
6101,5,6,0,0
6102,3,4,0,0
6103,3,4,0,0
6104,3,4,0,0
6105,8,9,0,0
6106,5,6,0,0
6107,1,0,0,0
6108,5,6,0,0
6109,6,7,0,0
6110,3,4,0,0
6111,10,11,0,0
6112,9,10,0,0
6113,9,10,0,0
6114,1,0,0,0
6115,2,3,0,0
6116,4,5,0,0
6117,3,4,0,0
6118,9,10,0,0
6119,13,14,0,0
6120,7,8,0,0
6121,8,9,0,0
6122,3,4,0,0
6123,1,0,0,0
6124,0,0,0,0
6125,2,3,0,0
6126,1,0,0,0
6127,8,9,0,0
6128,12,13,0,0
6129,11,12,0,0
6130,5,6,0,0
6131,5,6,0,0
6132,16,17,0,0
6133,0,0,0,0
6134,1,0,0,0
6135,0,0,0,0
6136,0,0,0,0
6137,8,9,0,0
6138,3,4,0,0
6139,3,4,0,0
6140,4,5,0,0
6141,5,6,0,0
6142,7,8,0,0
6143,3,4,0,0
6144,3,4,0,0
6145,7,8,0,0
6146,6,7,0,0
6147,6,7,0,0
6148,3,4,0,0
6149,5,6,0,0
6150,3,4,0,0
6151,1,0,0,0
6152,2,3,0,0
6153,9,10,0,0
6154,4,5,0,0
6155,2,3,0,0
6156,0,0,0,0
6157,0,0,0,0
6158,4,5,0,0
6159,0,0,0,0
6160,0,0,0,0
6161,5,6,0,0
6162,8,9,0,0
6163,0,0,0,0
6164,3,4,0,0
6165,6,7,0,0
6166,0,0,0,0
6167,1,0,0,0
6168,4,5,0,0
6169,4,5,0,0
6170,9,10,0,0
6171,3,4,0,0
6172,2,3,0,0
6173,9,10,0,0
6174,2,3,0,0
6175,5,6,0,0
6176,3,4,0,0
6177,7,8,0,0
6178,0,0,0,0
6179,11,12,0,0
6180,0,0,0,0
6181,0,0,0,0
6182,10,11,0,0
6183,8,9,0,0
6184,6,7,0,0
6185,13,14,0,0
6186,3,4,0,0
6187,9,10,0,0
6188,3,4,0,0
6189,4,5,0,0
6190,6,7,0,0
6191,5,6,0,0
6192,10,11,0,0
6193,6,7,0,0
6194,6,7,0,0
6195,7,8,0,0
6196,2,3,0,0
6197,3,4,0,0
6198,4,5,0,0
6199,3,4,0,0
6200,3,4,0,0
6201,9,10,0,0
6202,9,10,0,0
6203,2,3,0,0
6204,0,0,0,0
6205,3,4,0,0
6206,2,3,0,0
6207,5,6,0,0
6208,1,0,0,0
6209,1,0,0,0
6210,4,5,0,0
6211,0,0,0,0
6212,5,6,0,0
6213,6,7,0,0
6214,0,0,0,0
6215,1,0,0,0
6216,6,7,0,0
6217,1,0,0,0
6218,7,8,0,0
6219,3,4,0,0
6220,6,7,0,0
6221,1,0,0,0
6222,0,0,0,0
6223,10,11,0,0
6224,9,10,0,0
6225,5,6,0,0
6226,3,4,0,0
6227,2,3,0,0
6228,0,0,0,0
6229,0,0,0,0
6230,7,8,0,0
6231,6,7,0,0
6232,7,8,0,0
6233,7,8,0,0
6234,7,8,0,0
6235,2,3,0,0
6236,0,0,0,0
6237,7,8,0,0
6238,4,5,0,0
6239,5,6,0,0
6240,5,6,0,0
6241,0,0,0,0
6242,10,11,0,0
6243,0,0,0,0
6244,4,5,0,0
6245,2,3,0,0
6246,6,7,0,0
6247,2,3,0,0
6248,1,0,0,0
6249,10,11,0,0
6250,5,6,0,0
6251,0,0,0,0
6252,9,10,0,0
6253,6,7,0,0
6254,10,11,0,0
6255,2,3,0,0
6256,1,0,0,0
6257,2,3,0,0
6258,11,12,0,0
6259,4,5,0,0
6260,4,5,0,0
6261,0,0,0,0
6262,1,0,0,0
6263,10,11,0,0
6264,10,11,0,0
6265,4,5,0,0
6266,0,0,0,0
6267,2,3,0,0
6268,0,0,0,0
6269,2,3,0,0
6270,5,6,0,0
6271,5,6,0,0
6272,0,0,0,0
6273,7,8,0,0
6274,5,6,0,0
6275,0,0,0,0
6276,9,10,0,0
6277,0,0,0,0
6278,0,0,0,0
6279,7,8,0,0
6280,9,10,0,0
6281,14,15,0,0
6282,8,9,0,0
6283,0,0,0,0
6284,5,6,0,0
6285,1,0,0,0
6286,3,4,0,0
6287,7,8,0,0
6288,3,4,0,0
6289,3,4,0,0
6290,1,0,0,0
6291,4,5,0,0
6292,4,5,0,0
6293,0,0,0,0
6294,7,8,0,0
6295,11,12,0,0
6296,2,3,0,0
6297,6,7,0,0
6298,1,0,0,0
6299,3,4,0,0
6300,2,3,0,0
6301,6,7,0,0
6302,3,4,0,0
6303,9,10,0,0
6304,4,5,0,119814
119815,119812,119813,119814,119815
119816,119813,119814,119815,119816
119817,119814,119815,119816,119817
119818,119815,119816,119817,119818
119819,119816,119817,119818,119819
119820,119817,119818,119819,119820
119821,119818,119819,119820,119821
119822,119819,119820,119821,119822
119823,119820,119821,119822,119823
119824,119821,119822,119823,119824
119825,119822,119823,119824,119825
119826,119823,119824,119825,119826
119827,119824,119825,119826,119827
119828,119825,119826,119827,119828
119829,119826,119827,119828,119829
119830,119827,119828,119829,119830
119831,119828,119829,119830,119831
119832,119829,119830,119831,119832
119833,119830,119831,119832,119833
119834,119831,119832,119833,119834
119835,119832,119833,119834,119835
119836,119833,119834,119835,119836
119837,119834,119835,119836,119837
119838,119835,119836,119837,119838
119839,119836,119837,119838,119839
119840,119837,119838,119839,119840
119841,119838,119839,119840,119841
119842,119839,119840,119841,119842
119843,119840,119841,119842,119843
119844,119841,119842,119843,119844
119845,119842,119843,119844,119845
119846,119843,119844,119845,119846
119847,119844,119845,119846,119847
119848,119845,119846,119847,119848
119849,119846,119847,119848,119849
119850,119847,119848,119849,119850
119851,119848,119849,119850,119851
119852,119849,119850,119851,119852
119853,119850,119851,119852,119853
119854,119851,119852,119853,119854
119855,119852,119853,119854,119855
119856,119853,119854,119855,119856
119857,119854,119855,119856,119857
119858,119855,119856,119857,119858
119859,119856,119857,119858,119859
119860,119857,119858,119859,119860
119861,119858,119859,119860,119861
119862,119859,119860,119861,119862
119863,119860,119861,119862,119863
119864,119861,119862,119863,119864
119865,119862,119863,119864,119865
119866,119863,119864,119865,119866
119867,119864,119865,119866,119867
119868,119865,119866,119867,119868
119869,119866,119867,119868,119869
119870,119867,119868,119869,119870
119871,119868,119869,119870,119871
119872,119869,119870,119871,119872
119873,119870,119871,119872,119873
119874,119871,119872,119873,119874
119875,119872,119873,119874,119875
119876,119873,119874,119875,119876
119877,119874,119875,119876,119877
119878,119875,119876,119877,119878
119879,119876,119877,119878,119879
119880,119877,119878,119879,119880
119881,119878,119879,119880,119881
119882,119879,119880,119881,119882
119883,119880,119881,119882,119883
119884,119881,119882,119883,119884
119885,119882,119883,119884,119885
119886,119883,119884,119885,119886
119887,119884,119885,119886,119887
119888,119885,119886,119887,119888
119889,119886,119887,119888,119889
119890,119887,119888,119889,119890
119891,119888,119889,119890,119891
119892,119889,119890,119891,119892
119893,119890,119891,119892,119893
119894,119891,119892,119893,119894
119895,119892,119893,119894,119895
119896,119893,119894,119895,119896
119897,119894,119895,119896,119897
119898,119895,119896,119897,119898
119899,119896,119897,119898,119899
119900,119897,119898,119899,119900
119901,119898,119899,119900,119901
119902,119899,119900,119901,119902
119903,119900,119901,119902,119903
119904,119901,119902,119903,119904
119905,119902,119903,119904,119905
119906,119903,119904,119905,119906
119907,119904,119905,119906,119907
119908,119905,119906,119907,119908
119909,119906,119907,119908,119909
119910,119907,119908,119909,119910
119911,119908,119909,119910,119911
119912,119909,119910,119911,119912
119913,119910,119911,119912,119913
119914,119911,119912,119913,119914
119915,119912,119913,119914,119915
119916,119913,119914,119915,119916
119917,119914,119915,119916,119917
119918,119915,119916,119917,119918
119919,119916,119917,119918,119919
119920,119917,119918,119919,119920
119921,119918,119919,119920,119921
119922,119919,119920,119921,119922
119923,119920,119921,119922,119923
119924,119921,119922,119923,119924
119925,119922,119923,119924,119925
119926,119923,119924,119925,119926
119927,119924,119925,119926,119927
119928,119925,119926,119927,119928
119929,119926,119927,119928,119929
119930,119927,119928,119929,119930
119931,119928,119929,119930,119931
119932,119929,119930,119931,119932
119933,119930,119931,119932,119933
119934,119931,119932,119933,119934
119935,119932,119933,119934,119935
119936,119933,119934,119935,119936
119937,119934,119935,119936,119937
119938,119935,119936,119937,119938
119939,119936,119937,119938,119939
119940,119937,119938,119939,119940
119941,119938,119939,119940,119941
119942,119939,119940,119941,119942
119943,119940,119941,119942,119943
119944,119941,119942,119943,119944
119945,119942,119943,119944,119945
119946,119943,119944,119945,119946
119947,119944,119945,119946,119947
119948,119945,119946,119947,119948
119949,119946,119947,119948,119949
119950,119947,119948,119949,119950
119951,119948,119949,119950,119951
119952,119949,119950,119951,119952
119953,119950,119951,119952,119953
119954,119951,119952,119953,119954
119955,119952,119953,119954,119955
119956,119953,119954,119955,119956
119957,119954,119955,119956,119957
119958,119955,119956,119957,119958
119959,119956,119957,119958,119959
119960,119957,119958,119959,119960
119961,119958,119959,119960,119961
119962,119959,119960,119961,119962
119963,119960,119961,119962,119963
119964,119961,119962,119963,119964
119965,119962,119963,119964,119965
119966,119963,119964,119965,119966
119967,119964,119965,119966,119967
119968,119965,119966,119967,119968
119969,119966,119967,119968,119969
119970,119967,119968,119969,119970
119971,119968,119969,119970,119971
119972,119969,119970,119971,119972
119973,119970,119971,119972,119973
119974,119971,119972,119973,119974
119975,119972,119973,119974,119975
119976,119973,119974,119975,119976
119977,119974,119975,119976,119977
